NPC_ID,이름,종족,크기,레벨,HP,MP,AC,MR,경험치,성향,특징,출현장소,드랍아이템
45005,개구리,-,소형,1,1,0,10,0,2,0,,본토,고기
45006,말미잘,-,소형,1,20,0,3,0,2,0,,에바의 왕국,고기
45008,고블린,고블린,소형,2,3,10,10,2,5,-3,"동족 인식, 테이밍 가능, 약점: 불","본토, 말하는 섬","넓은 검, 몽둥이, 투구, 짧은 부츠, 빨간 물약, 아데나"
45015,오리,-,소형,2,10,0,10,0,5,25,,본토,
45009,오크,오크,소형,2,6,4,10,0,5,-2,"동족 인식, 테이밍 가능, 약점: 물","본토, 말하는 섬, 말하는 섬 던전 1층, 글루디오 던전 1층, 사막 던전 1층","오크족 단검, 오크족 검, 오크족 창, 오크족 투구, 오크족 고리 갑옷, 아데나, 동물가죽"
145009,오크 (요정 지역),오크,소형,2,6,4,10,0,5,-2,"동족 인식, 테이밍 가능, 약점: 물","본토, 요정의 숲 던전 1층","오크족 단검, 오크족 검, 오크족 창, 오크족 투구, 오크족 고리 갑옷, 소나무 막대, 단풍나무 막대, 사파이어, 변신 주문서, 정령옥, 미스릴 원석, 화살, (저주) 오크족 단검, (저주) 오크족 투구, (저주) 오크족 고리 갑옷"
45010,토끼,-,소형,2,7,0,10,0,5,0,,본토,"고기, 동물가죽"
45021,사슴,-,소형,3,25,0,9,0,10,0,,본토,고기
45019,오크 궁수,오크,소형,3,12,4,10,2,10,-3,"동족 인식, 테이밍 가능, 약점: 물","본토, 말하는 섬, 글루디오 던전 1층","오크족 활, 오크족 투구, 오크족 망토, 오크족 고리 갑옷, 오크족 사슬 갑옷, 아데나, 동물가죽, 화살, 은 화살"
145019,오크 궁수 (요정 지역),오크,소형,3,12,4,10,2,10,-3,"동족 인식, 테이밍 가능, 약점: 물","본토, 요정의 숲 던전 1층","오크족 활, 오크족 투구, 오크족 망토, 오크족 고리 갑옷, 오크족 사슬 갑옷, 빨간 물약, 비취 물약, 변신 주문서, 정령옥, 화살, 은 화살, (저주) 오크족 활, (저주) 오크족 고리 갑옷, (저주) 오크족 사슬 갑옷"
45016,코볼트,코볼트,소형,3,7,15,10,2,10,-3,"동족 인식, 테이밍 가능, 약점: 불","본토, 말하는 섬","몽둥이, 짧은 부츠, 불투명 물약, 아데나, 동물가죽"
45025,그렘린,-,소형,4,50,20,10,1,17,-3,"테이밍 가능, 약점: 불",본토,"다이아몬드, 루비, 사파이어, 에메랄드"
45027,아이들론,-,소형,4,20,5,10,1,17,-3,"테이밍 가능, 약점: 불",본토,"아데나, 동물가죽"
45029,펑거스,펑거스,소형,4,20,10,5,0,17,-5,"독 공격, 테이밍 가능, 약점: 불","본토, 요정의 숲 던전 2층, 요정의 숲 던전 3층",버섯포자의 즙
45040,곰,곰,소형,5,50,0,28,0,26,0,"동족 인식, 테이밍 가능, 약점: 불",본토,"마법의 투구: 치유, 초록 물약, 용기의 물약, 아데나, (축) 순간이동 주문서"
45041,난쟁이,난쟁이,소형,5,30,5,10,2,26,0,"동족 인식, 테이밍 가능, 약점: 불","본토, 말하는 섬","난쟁이족 검, 난쟁이족 철 투구, 난쟁이족 망토, 난쟁이족 둥근 방패, 변신 주문서, 아데나, 철괴, 미스릴"
145041,난쟁이 (요정 지역),난쟁이,소형,5,30,5,10,2,26,0,"동족 인식, 테이밍 가능, 약점: 불",본토,"빨간 물약, 불투명 물약, 마력의 돌, 정령옥, 철괴, 미스릴 원석, 은 화살"
45043,늑대,늑대,소형,5,30,5,18,1,37,0,"동족 인식, 테이밍 가능, 약점: 땅","본토, 말하는 섬","고기, 아데나, 동물가죽"
145043,늑대 (요정 지역),늑대,소형,5,30,5,18,1,37,0,"동족 인식, 테이밍 가능, 약점: 땅",본토,"정령옥, 화살"
45042,도베르만,개,소형,5,20,5,25,1,37,0,"동족 인식, 테이밍 가능, 약점: 물","본토, 말하는 섬","고기, 아데나, 동물가죽"
45032,브롭,-,소형,5,20,10,7,0,26,-5,"테이밍 가능, 약점: 바람","요정의 숲 던전 2층, 요정의 숲 던전 3층, 사막 던전 2층",
45046,비글,개,소형,5,20,30,25,15,26,0,"동족 인식, 테이밍 가능","본토, 말하는 섬","고기, 동물가죽"
45047,세인트 버나드,개,소형,5,30,30,23,15,26,0,"동족 인식, 테이밍 가능",본토,"고기, 동물가죽"
45034,세퍼드,개,소형,5,30,5,9,1,26,0,"동족 인식, 테이밍 가능","본토, 말하는 섬","고기, 아데나, 동물가죽"
45048,여우,동물,소형,5,15,30,25,15,26,0,"동족 인식, 테이밍 가능, 약점: 불",본토,"고기, 동물가죽"
45033,임프,임프,소형,5,20,40,6,1,26,-3,"동족 인식, 테이밍 가능, 약점: 땅",본토,"아데나, 동물가죽"
45054,콜리,개,소형,5,40,5,25,1,26,0,"동족 인식, 테이밍 가능",,"고기, 동물가죽"
45053,허스키,개,소형,5,50,5,20,0,37,0,"동족 인식, 테이밍 가능",본토,"고기, 동물가죽"
45313,호랑이,호랑이,대형,5,40,5,10,0,26,0,"동족 인식, 테이밍 가능",,"고기, 동물가죽"
45023,멧돼지,동물,소형,6,20,5,7,1,37,0,"동족 인식, 테이밍 가능, 약점: 불",본토,"고기, 아데나, 동물가죽"
45060,슬라임,-,소형,6,60,10,-10,10,37,-6,"테이밍 가능, 약점: 바람","본토, 말하는 섬",
45064,임프 장로,임프,소형,6,100,50,10,30,37,-10,"테이밍 가능, 약점: 땅",본토,"파란 물약, 에메랄드, 마법서 (어스 재일), 아데나, 마력의 돌, 동물가죽, 고급피혁"
45065,좀비,좀비,소형,6,45,12,8,5,37,-8,"동족 인식, 언데드, 테이밍 가능, 약점: 불","본토, 말하는 섬, 말하는 섬 던전 1층, 말하는 섬 던전 2층, 글루디오 던전 1층, 글루디오 던전 2층, 글루디오 던전 3층, 글루디오 던전 4층, 사막 던전 1층, 사막 던전 2층","부활 주문서, 마법서 (뱀파이어릭 터치), 마법서 (다크니스), 아데나, (축) 순간이동 주문서"
